Employer is college,,
Socially:Sample:or university? Age,Economically:,
Less than,44 or,
No Yes 44,more  conservative  liberal,conservative  liberal
It is not important for the field of economics to be inclusive towards people with,,
different backgrounds. 0.07 0.07 0.05,0.08 0.07 0.06,0.10 0.05
Discrimination is rare within the field of economics today. 0.13 0.12 0.08,0.17 0.16 0.08,0.22 0.09
Economics would be a more vibrant discipline if it were more diverse. 0.66 0.67 0.72,0.61 0.59 0.76,0.50 0.72
The AEA should not expend much effort to improve diversity within its ranks. 0.09 0.08 0.07,0.10 0.11 0.04,0.18 0.05
People of my race/ethnicity are respected within the field 0.71 0.72 0.67,0.77 0.71 0.73,0.64 0.74
People who are not White are respected within the field 0.44 0.45 0.40,0.49 0.51 0.36,0.55 0.41
Men are respected within the field 0.91 0.91 0.91,0.90 0.90 0.92,0.84 0.93
Women are respected within the field 0.42 0.40 0.33,0.49 0.47 0.32,0.55 0.36
Transgender and gender non-conforming people are respected within the field 0.32 0.33 0.28,0.37 0.39 0.24,0.47 0.28
People of my sexual orientation are respected within the field 0.88 0.89 0.88,0.90 0.89 0.88,0.86 0.89
People who are not heterosexual are respected within the field 0.55 0.59 0.55,0.60 0.64 0.49,0.67 0.55
People of my disability status are respected within the field 0.52 0.54 0.48,0.57 0.56 0.48,0.56 0.51
People with a disability are respected within the field 0.55 0.59 0.53,0.62 0.64 0.50,0.67 0.55
